latitude,longitude,roof_area,efficiency,tilt,direction,orientation_score,solar_irradiance,actual_generation_kwh
7.046078195708493,81.00119134439555,187.80380036178883,0.15936355202774422,20.749913884588377,N,0.7319049123371881,4.362207601536448,38.549412275625436
9.110561249411719,81.49140789152997,163.83819946028535,0.16734356593750213,2.0466202578190362,N,0.5869886997609017,5.173637550733657,41.23097947732528
9.888951599614412,81.39633795255934,100.69166726866825,0.20545473932021802,9.31434227504377,E,0.6687385228564859,4.412922775462593,12.672543919786307
6.020104021317572,80.12318979985692,21.810020181118954,0.15400043860598922,19.68006917728331,S,0.5090405461028427,3.759372521360457,40.77393486835513
9.489463463163728,80.1134238864571,158.9469821322279,0.20696496848121715,12.40941134978819,S,0.7001649342053791,3.50428502923753,15.10916120840302
8.390522134394633,80.36316617226431,99.97527679742807,0.12881344309766915,7.270543910447769,E,0.7749384605781052,4.848750058760787,25.302872592042124
9.793530476659285,80.55825692531617,225.6903241989498,0.19767984372086306,20.165313676737533,SE,0.8097912964135434,6.010590266679777,3.2223287166204138
7.760038070105711,80.65775672095782,26.70495427573538,0.20475476330547365,12.912391737914014,NW,0.831745172564355,5.21694555689023,2.9307678882247186
9.289551722285495,81.22736415535003,183.75178716562144,0.13818176528373388,10.32430572693659,N,0.91814565655123,6.4976218968303225,32.69642136021693
6.149576274393109,79.91902890754825,283.61278650169834,0.16303465323722005,18.559416697615234,N,0.6077314536378651,4.3605399369416,20.557119031022808
7.241116200313183,79.87281267887474,68.83459479121987,0.13654997746636555,5.331370323286926,E,0.5602409112192339,4.341365194280166,12.276864516245572
6.16806615100484,80.62301218218221,152.0618574101667,0.19066041289942176,37.10982932301629,E,0.9257685859489628,3.979248380701833,9.378193825096048
9.801372533916282,81.26404375348976,45.59815770879869,0.17353477680616566,34.70808391676956,SE,0.5783064074463249,3.9921907647960055,30.477953597805595
9.167895629087347,80.20621422020861,195.19093543317874,0.1835323346708321,28.304823429621415,SW,0.9873800406680977,4.355559788030144,1.0176679371149544
9.310189684983882,81.14715941063812,174.14887056694317,0.1396486966956211,4.248553103538248,S,0.9212691146993185,5.878520135820581,36.459211444661584
